date,platform,sessions,active_users,first_opens
2025-02-16,Android,2709,2123,490
2025-02-16,iOS,19861,15544,2332
2025-02-17,Android,2670,2064,405
2025-02-17,iOS,19263,14752,2112
2025-02-18,Android,2418,1929,413
2025-02-18,iOS,18751,14451,1749
2025-02-19,Android,2506,2002,412
2025-02-19,iOS,19593,14779,1982
2025-02-20,Android,2255,1777,406
2025-02-20,iOS,19406,14680,2014
2025-02-21,Android,2308,1859,403
2025-02-21,iOS,17420,13470,1866
2025-02-22,Android,2748,2182,438
2025-02-22,iOS,20249,15338,2351
2025-02-23,Android,2354,1896,473
2025-02-23,iOS,19725,15533,2493
2025-02-24,Android,2752,2142,431
2025-02-24,iOS,21948,16741,2225
2025-02-25,Android,2689,2092,424
2025-02-25,iOS,21747,16629,2232
2025-02-26,Android,2733,2080,429
2025-02-26,iOS,23080,16611,2208
2025-02-27,Android,2656,2039,344
2025-02-27,iOS,21144,16001,2047
2025-02-28,Android,2598,2048,337
2025-02-28,iOS,20398,15541,1890
2025-03-01,Android,2679,2094,346
2025-03-01,iOS,20767,15336,2250
2025-03-02,Android,2652,2070,365
2025-03-02,iOS,21868,16784,2426
2025-03-03,Android,2172,1696,287
2025-03-03,iOS,18236,13942,1953
2025-03-04,Android,2351,1880,288
2025-03-04,iOS,18286,14341,1871
2025-03-05,Android,2586,2032,266
2025-03-05,iOS,20046,15697,1890
2025-03-06,Android,2417,1863,258
2025-03-06,iOS,19066,14629,1862
2025-03-07,Android,2154,1676,291
2025-03-07,iOS,17023,12869,1763
2025-03-08,Android,2635,2052,407
2025-03-08,iOS,19562,14878,2147
2025-03-09,Android,2265,1759,413
2025-03-09,iOS,18868,14442,2294
2025-03-10,Android,2279,1797,299
2025-03-10,iOS,21177,15694,2001
2025-03-11,Android,2294,1779,286
2025-03-11,iOS,18989,14727,1793
2025-03-12,Android,2361,1846,300
2025-03-12,iOS,18247,14464,1898
2025-03-13,Android,2121,1625,286
2025-03-13,iOS,17542,13800,1784
2025-03-14,Android,2372,1870,286
2025-03-14,iOS,18777,14426,1723
2025-03-15,Android,2599,2028,372
2025-03-15,iOS,19808,15826,2090
2025-03-16,Android,2369,1866,358
2025-03-16,iOS,19738,15589,2237
2025-03-17,Android,2321,1806,283
2025-03-17,iOS,19654,15180,1928
2025-03-18,Android,2211,1715,277
2025-03-18,iOS,18507,14389,1671
2025-03-19,Android,2342,1800,317
2025-03-19,iOS,18682,14473,1712
2025-03-20,Android,2254,1769,292
2025-03-20,iOS,18900,14711,1704
2025-03-21,Android,2057,1603,326
2025-03-21,iOS,16213,12628,1722
2025-03-22,Android,2352,1824,333
2025-03-22,iOS,17475,13545,1905
2025-03-23,Android,2517,1995,340
2025-03-23,iOS,17854,14390,2051
2025-03-24,Android,2413,1890,309
2025-03-24,iOS,17888,13899,1735
2025-03-25,Android,2277,1797,287
2025-03-25,iOS,18567,14650,1614
2025-03-26,Android,2204,1724,267
2025-03-26,iOS,17367,13815,1664
2025-03-27,Android,2279,1773,294
2025-03-27,iOS,16247,12623,1669
2025-03-28,Android,2285,1827,292
2025-03-28,iOS,16573,13026,1537
2025-03-29,Android,2346,1795,325
2025-03-29,iOS,16487,12955,1796
2025-03-30,Android,2277,1818,333
2025-03-30,iOS,17360,13892,1905
2025-03-31,Android,1953,1507,289
2025-03-31,iOS,15292,11832,1722
2025-04-01,Android,2288,1759,300
2025-04-01,iOS,16305,12625,1586
2025-04-02,Android,2191,1684,301
2025-04-02,iOS,16152,12503,1684
2025-04-03,Android,2205,1672,279
2025-04-03,iOS,16522,12565,1647
2025-04-04,Android,1934,1454,273
2025-04-04,iOS,14388,10961,1555
2025-04-05,Android,2251,1753,271
2025-04-05,iOS,15788,12654,1764
2025-04-06,Android,2319,1807,314
2025-04-06,iOS,16634,13085,1872
2025-04-07,Android,2193,1716,294
2025-04-07,iOS,15670,12010,1598
2025-04-08,Android,2245,1713,246
2025-04-08,iOS,16738,13097,1459
2025-04-09,Android,1936,1488,309
2025-04-09,iOS,15257,12091,1528
2025-04-10,Android,2328,1750,309
2025-04-10,iOS,19263,14347,1688
2025-04-11,Android,2472,1831,296
2025-04-11,iOS,18936,13966,1605
2025-04-12,Android,2522,1854,364
2025-04-12,iOS,18645,14528,1928
2025-04-13,Android,2383,1828,368
2025-04-13,iOS,19819,15047,1947
2025-04-14,Android,2088,1569,305
2025-04-14,iOS,16092,12966,1757
2025-04-15,Android,2030,1493,353
2025-04-15,iOS,14772,11841,1566
2025-04-16,Android,2320,1719,344
2025-04-16,iOS,17581,13547,1522
2025-04-17,Android,2500,1844,287
2025-04-17,iOS,17157,13089,1471
2025-04-18,Android,2389,1762,294
2025-04-18,iOS,16111,12440,1597
2025-04-19,Android,2212,1593,327
2025-04-19,iOS,14456,11237,1534
2025-04-20,Android,2226,1702,295
2025-04-20,iOS,15888,13018,1661
2025-04-21,Android,2250,1646,309
2025-04-21,iOS,16411,12863,1604
2025-04-22,Android,2308,1710,295
2025-04-22,iOS,17314,13536,1594
2025-04-23,Android,2354,1752,324
2025-04-23,iOS,16313,12693,1522
2025-04-24,Android,2244,1683,297
2025-04-24,iOS,16497,13094,1413
2025-04-25,Android,2093,1601,267
2025-04-25,iOS,14640,11798,1355
2025-04-26,Android,1996,1464,307
2025-04-26,iOS,14430,11369,1614
2025-04-27,Android,1956,1452,313
2025-04-27,iOS,16809,13126,1871
2025-04-28,Android,1826,1355,262
2025-04-28,iOS,14347,11257,1482
2025-04-29,Android,2186,1577,291
2025-04-29,iOS,16213,12655,1426
2025-04-30,Android,2201,1631,274
2025-04-30,iOS,15308,12341,1509
2025-05-01,Android,2383,1761,267
2025-05-01,iOS,15582,12501,1550
2025-05-02,Android,1913,1453,271
2025-05-02,iOS,13715,10841,1451
2025-05-03,Android,2404,1763,333
2025-05-03,iOS,15865,12645,1703
2025-05-04,Android,2104,1525,357
2025-05-04,iOS,15496,12336,1851
2025-05-05,Android,1967,1389,274
2025-05-05,iOS,14305,11269,1485
2025-05-06,Android,1890,1367,286
2025-05-06,iOS,13663,10698,1391
2025-05-07,Android,2377,1720,295
2025-05-07,iOS,17233,13579,1523
2025-05-08,Android,2082,1488,343
2025-05-08,iOS,15419,11818,1657
2025-05-09,Android,2301,1748,332
2025-05-09,iOS,16954,13409,1415
2025-05-10,Android,2304,1722,355
2025-05-10,iOS,16564,13048,1639
2025-05-11,Android,2224,1684,360
2025-05-11,iOS,15807,12676,1666
2025-05-12,Android,1859,1408,299
2025-05-12,iOS,14715,11772,1519
2025-05-13,Android,2187,1632,326
2025-05-13,iOS,17234,13518,1740
2025-05-14,Android,2206,1669,333
2025-05-14,iOS,16721,13496,1540
2025-05-15,Android,2354,1789,302
2025-05-15,iOS,18088,14648,1604
2025-05-16,Android,2242,1713,271
2025-05-16,iOS,15352,12280,1468
2025-05-17,Android,2071,1567,422
2025-05-17,iOS,15692,12765,1830
2025-05-18,Android,2100,1601,462
2025-05-18,iOS,15780,12588,1867
2025-05-19,Android,1894,1418,361
2025-05-19,iOS,15001,11797,1616
2025-05-20,Android,2255,1717,402
2025-05-20,iOS,16001,12715,1710
2025-05-21,Android,2368,1801,388
2025-05-21,iOS,18490,14675,1686
2025-05-22,Android,2298,1741,371
2025-05-22,iOS,16833,13234,1630
2025-05-23,Android,2402,1796,426
2025-05-23,iOS,16585,13120,1774
2025-05-24,Android,2529,1932,457
2025-05-24,iOS,17266,13856,2027
2025-05-25,Android,2438,1907,462
2025-05-25,iOS,18660,14441,2162
2025-05-26,Android,2361,1901,463
2025-05-26,iOS,18530,14818,2254
2025-05-27,Android,2163,1698,334
2025-05-27,iOS,18190,14706,1847
2025-05-28,Android,2077,1665,362
2025-05-28,iOS,17667,13919,1880
2025-05-29,Android,2168,1700,330
2025-05-29,iOS,17733,14636,1877
2025-05-30,Android,1930,1541,327
2025-05-30,iOS,15183,12287,1759
2025-05-31,Android,1948,1519,354
2025-05-31,iOS,14710,12136,1871
2025-06-01,Android,1835,1444,319
2025-06-01,iOS,15482,12681,2032
2025-06-02,Android,1871,1421,290
2025-06-02,iOS,14990,12392,1837
2025-06-03,Android,1971,1595,275
2025-06-03,iOS,16136,13078,1708
2025-06-04,Android,2044,1627,265
2025-06-04,iOS,16520,13215,1859
2025-06-05,Android,2003,1579,274
2025-06-05,iOS,17652,14329,1830
2025-06-06,Android,1798,1393,274
2025-06-06,iOS,15158,12018,1727
2025-06-07,Android,1811,1448,294
2025-06-07,iOS,15089,12042,1788
2025-06-08,Android,1697,1362,299
2025-06-08,iOS,15198,12723,2040
2025-06-09,Android,1711,1360,320
2025-06-09,iOS,15636,12292,1912
2025-06-10,Android,2206,1726,362
2025-06-10,iOS,18616,14889,1985
2025-06-11,Android,2172,1683,329
2025-06-11,iOS,17852,14035,1952
2025-06-12,Android,2283,1746,335
2025-06-12,iOS,18212,14199,2019
2025-06-13,Android,2257,1761,294
2025-06-13,iOS,19076,14710,1968
2025-06-14,Android,2248,1741,344
2025-06-14,iOS,18439,14781,1978
2025-06-15,Android,2049,1609,349
2025-06-15,iOS,18941,15114,2192
2025-06-16,Android,1838,1482,289
2025-06-16,iOS,19491,14952,2393
2025-06-17,Android,1817,1436,296
2025-06-17,iOS,18069,14276,2212
2025-06-18,Android,1931,1543,267
2025-06-18,iOS,18929,14750,2121
2025-06-19,Android,1981,1593,315
2025-06-19,iOS,19619,15636,2033
2025-06-20,Android,2038,1613,258
2025-06-20,iOS,19708,15308,1826
2025-06-21,Android,1995,1597,256
2025-06-21,iOS,18135,14386,1776
2025-06-22,Android,1807,1436,294
2025-06-22,iOS,17256,13717,2130
2025-06-23,Android,1849,1489,286
2025-06-23,iOS,17783,13926,1881
2025-06-24,Android,1646,1319,276
2025-06-24,iOS,16318,13049,1887
2025-06-25,Android,1909,1548,271
2025-06-25,iOS,18031,14226,1855
2025-06-26,Android,1688,1340,261
2025-06-26,iOS,16810,13100,1920
2025-06-27,Android,1884,1513,241
2025-06-27,iOS,17793,13672,1794
2025-06-28,Android,2187,1702,342
2025-06-28,iOS,19139,15197,1852
2025-06-29,Android,2168,1709,392
2025-06-29,iOS,19413,15239,2078
2025-06-30,Android,1973,1578,368
2025-06-30,iOS,17889,13901,2082
2025-07-01,Android,2067,1664,363
2025-07-01,iOS,19728,15686,2259
2025-07-02,Android,2053,1622,379
2025-07-02,iOS,18230,13963,2233
2025-07-03,Android,1969,1539,355
2025-07-03,iOS,18317,13735,2045
2025-07-04,Android,2001,1552,312
2025-07-04,iOS,18442,14359,1565
2025-07-05,Android,2068,1645,363
2025-07-05,iOS,19660,15881,2080
2025-07-06,Android,2244,1744,414
2025-07-06,iOS,20785,16665,2408
2025-07-07,Android,2046,1602,294
2025-07-07,iOS,20709,16760,2302
2025-07-08,Android,2135,1690,346
2025-07-08,iOS,21979,17441,2487
2025-07-09,Android,1825,1448,323
2025-07-09,iOS,19706,15494,2387
2025-07-10,Android,1851,1437,319
2025-07-10,iOS,20682,15929,2546
2025-07-11,Android,2206,1727,330
2025-07-11,iOS,23283,17899,2448
2025-07-12,Android,2224,1747,343
2025-07-12,iOS,21393,16785,2412
2025-07-13,Android,2162,1678,349
2025-07-13,iOS,22484,17506,2713
2025-07-14,Android,1944,1492,387
2025-07-14,iOS,21106,16431,2688
2025-07-15,Android,2357,1797,385
2025-07-15,iOS,25737,19475,2909
2025-07-16,Android,2284,1745,369
2025-07-16,iOS,24702,18911,2829
2025-07-17,Android,2246,1642,392
2025-07-17,iOS,23479,17429,2718
2025-07-18,Android,2606,1915,381
2025-07-18,iOS,26730,20266,2841
2025-07-19,Android,2276,1726,390
2025-07-19,iOS,23317,16833,2528
2025-07-20,Android,2141,1663,379
2025-07-20,iOS,23250,17784,2917
2025-07-21,Android,2591,1952,419
2025-07-21,iOS,24919,19300,2744
2025-07-22,Android,2276,1714,366
2025-07-22,iOS,22826,17247,2593
2025-07-23,Android,2546,1922,346
2025-07-23,iOS,25778,19107,2643
2025-07-24,Android,2605,1949,354
2025-07-24,iOS,27337,20361,2602
2025-07-25,Android,2532,1927,384
2025-07-25,iOS,25360,19530,2895
2025-07-26,Android,2222,1647,333
2025-07-26,iOS,22968,17162,2473
2025-07-27,Android,2246,1689,392
2025-07-27,iOS,23448,17496,2686
2025-07-28,Android,2388,1793,371
2025-07-28,iOS,24912,18437,2572
2025-07-29,Android,2137,1596,322
2025-07-29,iOS,22929,17150,2508
2025-07-30,Android,2402,1782,446
2025-07-30,iOS,23755,17560,3011
2025-07-31,Android,2809,2130,540
2025-07-31,iOS,27926,21327,3567
2025-08-01,Android,2738,2125,497
2025-08-01,iOS,27250,21116,3427
2025-08-02,Android,2597,1992,460
2025-08-02,iOS,26456,19881,3154
2025-08-03,Android,2494,1923,474
2025-08-03,iOS,26557,19718,3454
2025-08-04,Android,2808,2164,433
2025-08-04,iOS,27459,20690,3018
2025-08-05,Android,2570,1965,418
2025-08-05,iOS,27492,20275,3329
2025-08-06,Android,2893,2171,436
2025-08-06,iOS,28522,21427,3273
2025-08-07,Android,2887,2191,379
2025-08-07,iOS,30700,22169,3068
